id,vehicleID,name,text,stars,date,created_at
00327cb6-8150-4588-a97e-5663429d924d,V1017,Elena Gonzalez,The vehicle stands out on the road. I get compliments wherever I go. (Model: Skoda Rapid),3,2024-09-02,2024-09-02 10:05:55.819059+00
0a14b713-9343-46b8-b1af-90caa3610e5e,V10111,Katherine Young,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Ferrari 488),3,2024-09-02,2024-09-02 10:05:55.815742+00
0b43d2ca-7833-43cd-a583-6b70301682d9,V1012329,Paul Adams,"The handling is superb, and the ride is very smooth. (Model: Lamborghini Huracan)",4,2024-09-02,2024-09-02 10:05:55.819303+00
11947642-e619-498c-8aa1-daa2f7e0bc23,V1011,Elena Gonzalez,"Comfortable and stylish, this car is perfect for long drives. (Model: Peugeot 208)",3,2024-09-02,2024-09-02 10:05:55.817961+00
1194df5d-0270-4663-a141-acb044ac4f8c,V1012,Olivia King,The vehicle provides an excellent driving experience with great handling. (Model: Opel Corsa),4,2024-09-02,2024-09-02 10:05:55.819421+00
14ffc08b-6f6e-407d-9da9-d528a313d090,V1010,David Mitchell,I've had a lot of fun driving this car. It's quick and responsive. (Model: Renault Clio),3,2024-09-02,2024-09-02 10:05:55.817665+00
1632bde5-4cf8-40af-a82f-e1794ccbd1d0,V1014,Grace Lee,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Ford Focus),5,2024-09-02,2024-09-02 10:05:55.817464+00
16c23472-83f9-4efb-bc93-0b088758f9ca,V1028,Catherine Harris,The vehicle stands out on the road. I get compliments wherever I go. (Model: Opel Zafira),5,2024-09-02,2024-09-02 10:05:55.816873+00
16c27053-2821-482c-84b0-f6855fdc7c83,V1018,Henry Thompson,"Comfortable and stylish, this car is perfect for long drives. (Model: Audi A4)",5,2024-09-02,2024-09-02 10:05:55.817203+00
210855cd-6a15-4ef9-b085-f51d93e7f296,V1003,Mia Clark,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Tesla Model 3)",3,2024-09-02,2024-09-02 10:05:55.817864+00
2284078b-f605-4b79-8290-4efe8d952b08,V1009,Henry Thompson,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Kia Sportage),5,2024-09-02,2024-09-02 10:05:55.818946+00
2678657a-427f-47ab-83ed-102b8f25233b,V1026,Grace Lee,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Citroen Berlingo)",3,2024-09-02,2024-09-02 10:05:55.81873+00
285ff4ca-01ab-4ed7-a310-84620e9b51ad,V1025,Olivia King,"The handling is superb, and the ride is very smooth. (Model: Peugeot 5008)",5,2024-09-02,2024-09-02 10:05:55.81919+00
2e9a29d4-b4cc-498c-8910-8b8c879f1959,V1025,David Mitchell,The vehicle provides an excellent driving experience with great handling. (Model: Peugeot 5008),3,2024-09-02,2024-09-02 10:05:55.819177+00
2fdfb686-e643-4bd8-95c2-09343493bff9,V1005,Mia Clark,I've had a lot of fun driving this car. It's quick and responsive. (Model: Ford Fiesta),5,2024-09-02,2024-09-02 10:05:55.820028+00
378a34c7-9db5-4bbf-a181-63dc36bc0fd5,V10133,Nathan Walker,"The handling is superb, and the ride is very smooth. (Model: Aston Martin DB11)",5,2024-09-02,2024-09-02 10:05:55.816199+00
3962ec02-51bb-4793-b4e1-3c74e38679d8,V1022,David Mitchell,The vehicle stands out on the road. I get compliments wherever I go. (Model: Ford Transit),5,2024-09-02,2024-09-02 10:05:55.816986+00
3ae153e0-2eee-4d7b-9b54-652e28f6b3e7,V1021,Samuel White,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Volkswagen Tiguan),3,2024-09-02,2024-09-02 10:05:55.819918+00
3e98d328-c5b2-4569-929e-40ccc7732282,V1007,Catherine Harris,The vehicle provides an excellent driving experience with great handling. (Model: Audi A3),4,2024-09-02,2024-09-02 10:05:55.815611+00
44aa9db2-7330-4c6d-9a6a-4ac5ee43ee5e,V1025,Katherine Young,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Peugeot 5008),5,2024-09-02,2024-09-02 10:05:55.819203+00
44bb05c1-efde-4e4b-9acf-bb8768bd34d0,V1023,David Mitchell,The vehicle stands out on the road. I get compliments wherever I go. (Model: Audi Q5),5,2024-09-02,2024-09-02 10:05:55.816073+00
460bc1e2-a642-4313-b466-2f6fdc671fcc,V1027,Liam Scott,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Kia Sorento)",5,2024-09-02,2024-09-02 10:05:55.819684+00
4834254c-d389-4aa1-b941-a5d3195617d7,V1011,Benjamin Turner,The vehicle provides an excellent driving experience with great handling. (Model: Peugeot 208),5,2024-09-02,2024-09-02 10:05:55.817987+00
49e9b320-18df-4875-8cb0-140deddc092e,V1011,Katherine Young,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Peugeot 208),3,2024-09-02,2024-09-02 10:05:55.817974+00
4af93f65-b06c-4dd6-b73b-f4809b30ec76,V1002,Isabella Martin,I've had a lot of fun driving this car. It's quick and responsive. (Model: BMW 3 Series),4,2024-09-02,2024-09-02 10:05:55.818072+00
4b12a28a-0d33-4f29-ba6e-4906c4bdaef2,V1012329,Tina Lewis,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Lamborghini Huracan)",4,2024-09-02,2024-09-02 10:05:55.819289+00
51d2d694-c7dd-4944-a6f9-99c26867b93b,V1019,Rachel Stewart,"I appreciate the safety features, but the fuel consumption is a drawback. (Model: Nissan Qashqai)",5,2024-09-02,2024-09-02 10:05:55.816542+00
5591c658-1ba0-46c8-a4c3-5f1c4ff08ad1,V10144,Benjamin Turner,"Comfortable and stylish, this car is perfect for long drives. (Model: McLaren 720S)",3,2024-09-02,2024-09-02 10:05:55.816427+00
570e5e3e-a6af-4d3f-9dd5-573db086be2f,V10100,Isabella Martin,"The handling is superb, and the ride is very smooth. (Model: Porsche 911)",5,2024-09-02,2024-09-02 10:05:55.815956+00
590f22f4-6208-4450-83e4-7d1936875a8e,V1013,Benjamin Turner,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Seat Ibiza)",3,2024-09-02,2024-09-02 10:05:55.817752+00
5c0e2bb3-27ad-4dc2-b75c-b0cb9fe0dcde,V1001,Samuel White,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Volkswagen Golf)",3,2024-09-02,2024-09-02 10:05:55.815865+00
631b16b5-b679-4680-8582-63f24c588687,V1019,Felix Schneider,"I appreciate the safety features, but the fuel consumption is a drawback. (Model: Nissan Qashqai)",3,2024-09-02,2024-09-02 10:05:55.816514+00
686548ca-6c6a-455b-a635-cb74a9d11c51,V1019,David Mitchell,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Nissan Qashqai)",5,2024-09-02,2024-09-02 10:05:55.816527+00
69366617-8106-4130-9ae1-86f471d1bc1d,V1027,Grace Lee,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Kia Sorento)",3,2024-09-02,2024-09-02 10:05:55.819671+00
6b415aca-dff0-4072-a32f-62efe4d89280,V1004,Henry Thompson,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Toyota Corolla),4,2024-09-02,2024-09-02 10:05:55.819807+00
6c73a93f-e5d5-4bce-8aef-f0bf686308c4,V10155,Olivia King,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Mercedes-Benz Sprinter)",5,2024-09-02,2024-09-02 10:05:55.815407+00
70ce404c-cd89-4006-a976-398cbfc5fc71,V1022,Paul Adams,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Ford Transit)",4,2024-09-02,2024-09-02 10:05:55.816974+00
740c2995-016e-4612-b6d4-62506d3d3ef3,V1014,Paul Adams,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Ford Focus)",4,2024-09-02,2024-09-02 10:05:55.817438+00
74185341-2873-4f12-9918-bed94dd43af3,V1015,Quinn Baker,"The handling is superb, and the ride is very smooth. (Model: Volkswagen Passat)",5,2024-09-02,2024-09-02 10:05:55.8173+00
78c9b7db-246c-444f-bc7f-902aa1210c54,V1024,Liam Scott,The vehicle provides an excellent driving experience with great handling. (Model: Renault Kadjar),5,2024-09-02,2024-09-02 10:05:55.816669+00
79a74980-0ab0-4463-a1f2-4cf9d4bd5400,V1028,Quinn Baker,I've had a lot of fun driving this car. It's quick and responsive. (Model: Opel Zafira),4,2024-09-02,2024-09-02 10:05:55.816886+00
7ee88ff4-ba60-431a-baf8-6bde79bd273f,V1004,Grace Lee,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Toyota Corolla)",3,2024-09-02,2024-09-02 10:05:55.819794+00
7f60a8c4-bb30-4960-9dad-0782c0c2afcf,V1006,Felix Schneider,"The handling is superb, and the ride is very smooth. (Model: Mercedes-Benz A-Class)",5,2024-09-02,2024-09-02 10:05:55.81956+00
804e9b1a-a31a-4bc1-abb8-a8671082688a,V1008,Olivia King,The vehicle provides an excellent driving experience with great handling. (Model: Hyundai i30),5,2024-09-02,2024-09-02 10:05:55.816314+00
852f090e-260a-4f74-8200-e4622d73d1ac,V1007,Grace Lee,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Audi A3),3,2024-09-02,2024-09-02 10:05:55.815596+00
866e6158-e80c-45a1-82b4-88c88211f4b6,V1021,Henry Thompson,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Volkswagen Tiguan),5,2024-09-02,2024-09-02 10:05:55.819892+00
87c6116e-a21a-4088-bad0-d27b29579fde,V10144,Jack Robinson,The vehicle stands out on the road. I get compliments wherever I go. (Model: McLaren 720S),4,2024-09-02,2024-09-02 10:05:55.816402+00
885c639a-f458-405b-a5de-c136e9969a25,V1015,Grace Lee,"The handling is superb, and the ride is very smooth. (Model: Volkswagen Passat)",3,2024-09-02,2024-09-02 10:05:55.817314+00
88b490ac-b058-4e12-bc1e-f55d79488286,V10111,Alexandra Price,I've had a lot of fun driving this car. It's quick and responsive. (Model: Ferrari 488),5,2024-09-02,2024-09-02 10:05:55.815757+00
8a17ed28-e99e-4c90-986c-6990feadafbd,V1012,Nathan Walker,The vehicle stands out on the road. I get compliments wherever I go. (Model: Opel Corsa),5,2024-09-02,2024-09-02 10:05:55.819434+00
8b98ec0a-4671-4e11-9889-1c4f398809ec,V1027,Isabella Martin,I've had a lot of fun driving this car. It's quick and responsive. (Model: Kia Sorento),4,2024-09-02,2024-09-02 10:05:55.819697+00
8f5d070c-59cb-41de-920f-9034fc33b122,V1015,Benjamin Turner,I've had a lot of fun driving this car. It's quick and responsive. (Model: Volkswagen Passat),5,2024-09-02,2024-09-02 10:05:55.817327+00
93fd3432-9336-4efe-8f6b-d75a525acdf1,V1012,Olivia King,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Opel Corsa),4,2024-09-02,2024-09-02 10:05:55.819447+00
97314573-c821-4e16-9557-25247d7329d6,V1005,Liam Scott,"The handling is superb, and the ride is very smooth. (Model: Ford Fiesta)",4,2024-09-02,2024-09-02 10:05:55.820002+00
9a33ccf3-71de-420c-accf-3fb7d1c6732c,V1020,Rachel Stewart,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Mercedes-Benz V-Class)",4,2024-09-02,2024-09-02 10:05:55.817088+00
9c613a12-3c61-49fc-b76a-b3c9dcac37ba,V1005,Alexandra Price,The vehicle stands out on the road. I get compliments wherever I go. (Model: Ford Fiesta),4,2024-09-02,2024-09-02 10:05:55.820015+00
9efa7c3e-6ae4-45fb-aef0-1b96f092b476,V1018,Jack Robinson,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Audi A4)",3,2024-09-02,2024-09-02 10:05:55.817177+00
a29968de-80be-4295-90ed-97c2ece7c198,V1023,Henry Thompson,The vehicle provides an excellent driving experience with great handling. (Model: Audi Q5),4,2024-09-02,2024-09-02 10:05:55.816059+00
a6fb6519-2cdb-4b56-b4b6-dbdd94edecf5,V1024,Benjamin Turner,"The handling is superb, and the ride is very smooth. (Model: Renault Kadjar)",3,2024-09-02,2024-09-02 10:05:55.816657+00
a700a469-3c24-432c-b4e4-961f61e2c809,V10100,Tina Lewis,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Porsche 911),5,2024-09-02,2024-09-02 10:05:55.81597+00
acfb81cb-3f5c-4f15-ba26-026ba95ff549,V1026,Rachel Stewart,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: Citroen Berlingo),4,2024-09-02,2024-09-02 10:05:55.818702+00
af74547a-56f5-4fa4-8393-43bb8e8389a4,V1020,Catherine Harris,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Mercedes-Benz V-Class),5,2024-09-02,2024-09-02 10:05:55.817075+00
b22e01e0-d510-4ea2-b8e2-85650809bb68,V1003,Mia Clark,"I appreciate the safety features, but the fuel consumption is a drawback. (Model: Tesla Model 3)",5,2024-09-02,2024-09-02 10:05:55.817849+00
b6e02f78-b714-4645-855d-de07301c260c,V1007,Quinn Baker,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Audi A3)",3,2024-09-02,2024-09-02 10:05:55.815625+00
b7fcb851-1591-4ef0-8db5-bc9b647bc5bd,V10177,David Mitchell,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Mercedes-Benz C-Class),4,2024-09-02,2024-09-02 10:05:55.816771+00
b8e8f237-30bb-4190-b06e-f9b7d10aa320,V1014,Catherine Harris,The vehicle provides an excellent driving experience with great handling. (Model: Ford Focus),4,2024-09-02,2024-09-02 10:05:55.817451+00
b9769334-8d31-4bc8-863c-9f367aada5c6,V1003,Liam Scott,The vehicle provides an excellent driving experience with great handling. (Model: Tesla Model 3),3,2024-09-02,2024-09-02 10:05:55.817876+00
be6d586c-cff3-4ea6-976f-d3910d74d220,V1017,Quinn Baker,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Skoda Rapid)",4,2024-09-02,2024-09-02 10:05:55.819073+00
c8b411bf-bcbd-48d3-9e63-9e4acb6e2121,V1013,Benjamin Turner,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Seat Ibiza),4,2024-09-02,2024-09-02 10:05:55.817765+00
c96b185a-eb61-4558-831d-b2d23aa329ea,V1001,Olivia King,"Comfortable and stylish, this car is perfect for long drives. (Model: Volkswagen Golf)",3,2024-09-02,2024-09-02 10:05:55.815851+00
cec3b4ae-0fdb-403f-af8e-4c2f65b59216,V1008,Liam Scott,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Hyundai i30)",3,2024-09-02,2024-09-02 10:05:55.816302+00
d1db0d65-332e-49a0-b214-1f575b3a5051,V1009,Isabella Martin,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Kia Sportage)",4,2024-09-02,2024-09-02 10:05:55.818964+00
d2f17103-a258-4e95-864e-1b31c870e59c,V1016,Benjamin Turner,"Comfortable and stylish, this car is perfect for long drives. (Model: BMW 5 Series)",3,2024-09-02,2024-09-02 10:05:55.817552+00
d4f886c7-a425-409f-ac9b-8c5a9e5688c5,V10133,David Mitchell,I've had a lot of fun driving this car. It's quick and responsive. (Model: Aston Martin DB11),3,2024-09-02,2024-09-02 10:05:55.816174+00
d645e0ed-4ebb-4e9d-a835-dc5761e8b455,V10155,Tina Lewis,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Mercedes-Benz Sprinter)",5,2024-09-02,2024-09-02 10:05:55.815392+00
d70788eb-bc12-4b8f-b56b-2527ac83cb61,V1002,Elena Gonzalez,"The handling is superb, and the ride is very smooth. (Model: BMW 3 Series)",4,2024-09-02,2024-09-02 10:05:55.818084+00
d7339206-97c4-4715-a1fb-63684379f6b3,V10133,Felix Schneider,The vehicle stands out on the road. I get compliments wherever I go. (Model: Aston Martin DB11),3,2024-09-02,2024-09-02 10:05:55.816186+00
dce07ab2-8f48-47fd-b7b7-1961d905a8b1,V1018,Catherine Harris,The vehicle stands out on the road. I get compliments wherever I go. (Model: Audi A4),3,2024-09-02,2024-09-02 10:05:55.81719+00
e09e2d19-e081-4f00-87f4-20c68a723aed,V10177,Grace Lee,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Mercedes-Benz C-Class)",4,2024-09-02,2024-09-02 10:05:55.816758+00
e451ca5e-6f80-4e44-beb9-f4bdab156de5,V1006,Felix Schneider,"Fuel efficiency could be better, but the vehicle makes up for it in performance. (Model: Mercedes-Benz A-Class)",3,2024-09-02,2024-09-02 10:05:55.819574+00
e48442ec-c157-4e60-a41d-4bff57c0a53a,V1010,Quinn Baker,I'm not thrilled with the car. It doesn't feel as premium as other cars in its class. (Model: Renault Clio),4,2024-09-02,2024-09-02 10:05:55.817652+00
e488ca0a-d46c-481f-8909-a2468a0e6c8d,V1016,Liam Scott,Driving this car has been a pleasure. The interior is luxurious and well-designed. (Model: BMW 5 Series),5,2024-09-02,2024-09-02 10:05:55.817566+00
eb7371af-422e-46ac-badf-236184206eae,V1017,Alexandra Price,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Skoda Rapid)",3,2024-09-02,2024-09-02 10:05:55.819085+00
ebed6eef-cc19-44c7-a722-2f477e1eb56d,V1021,Felix Schneider,The vehicle provides an excellent driving experience with great handling. (Model: Volkswagen Tiguan),3,2024-09-02,2024-09-02 10:05:55.819906+00
eee79ae5-5238-40f5-9e9a-c32bfdc5c96e,V1023,David Mitchell,The vehicle provides an excellent driving experience with great handling. (Model: Audi Q5),3,2024-09-02,2024-09-02 10:05:55.816086+00
f07d486b-0ca2-4b2d-b247-dc1eb7f1b84d,V1008,Isabella Martin,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: Hyundai i30)",4,2024-09-02,2024-09-02 10:05:55.816289+00
f343ea3e-f588-4815-baa3-8b762b0de6b1,V1024,Benjamin Turner,"I appreciate the safety features, but the fuel consumption is a drawback. (Model: Renault Kadjar)",5,2024-09-02,2024-09-02 10:05:55.816643+00
f635557b-298f-4a76-b7cd-ba99306cdff9,V10155,Isabella Martin,"The handling is superb, and the ride is very smooth. (Model: Mercedes-Benz Sprinter)",3,2024-09-02,2024-09-02 10:05:55.815348+00
fa76bcd0-fc00-4a13-b83c-273040722c2b,V10144,Tina Lewis,"The car is reliable, but I was hoping for a bit more power under the hood. (Model: McLaren 720S)",3,2024-09-02,2024-09-02 10:05:55.816415+00